id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cleon_time_sheet_line_hr_manager,timesheet entry hr manager,model_cleon_time_sheet_line,hr_time_management.group_time_management_hr_manager,1,1,1,0
access_cleon_time_sheet_line_hr_admin,timesheet entry hr admin,model_cleon_time_sheet_line,hr_time_management.group_time_management_hr_admin,1,1,1,1
access_cleon_time_sheet_line_system,timesheet entry system,model_cleon_time_sheet_line,base.group_system,1,1,1,1
access_regularization_internal,attendance regularization internal employee,model_cleon_attendance_regularization,base.group_user,1,1,1,0
access_cleon_time_sheet_internal,weekly timesheet internal employee,model_cleon_time_sheet,base.group_user,1,1,1,0
access_cleon_time_sheet_line_internal,timesheet entry internal employee,model_cleon_time_sheet_line,base.group_user,1,1,1,1
access_overtime_user,overtime request user,model_cleon_overtime_request,hr_time_management.group_time_management_user,1,1,1,0
access_overtime_line_manager,overtime request line manager,model_cleon_overtime_request,hr_time_management.group_time_management_line_manager,1,1,1,0
access_overtime_hr_manager,overtime request hr manager,model_cleon_overtime_request,hr_time_management.group_time_management_hr_manager,1,1,1,0
access_overtime_hr_admin,overtime request hr admin,model_cleon_overtime_request,hr_time_management.group_time_management_hr_admin,1,1,1,1
access_overtime_system,overtime request system,model_cleon_overtime_request,base.group_system,1,1,1,1
access_overtime_internal,overtime request internal employee,model_cleon_overtime_request,base.group_user,1,1,1,0
access_shift_swap_user,shift swap user,model_cleon_shift_swap_request,hr_time_management.group_time_management_user,1,1,1,0
access_shift_swap_line_manager,shift swap line manager,model_cleon_shift_swap_request,hr_time_management.group_time_management_line_manager,1,1,1,0
access_shift_swap_hr_manager,shift swap hr manager,model_cleon_shift_swap_request,hr_time_management.group_time_management_hr_manager,1,1,1,0
access_shift_swap_hr_admin,shift swap hr admin,model_cleon_shift_swap_request,hr_time_management.group_time_management_hr_admin,1,1,1,1
access_shift_swap_system,shift swap system,model_cleon_shift_swap_request,base.group_system,1,1,1,1
access_shift_swap_internal,shift swap internal employee,model_cleon_shift_swap_request,base.group_user,1,1,1,0
access_shift_segment_user,shift segment user,model_cleon_hr_shift_segment,hr_time_management.group_time_management_user,1,0,0,0
access_shift_segment_line_manager,shift segment line manager,model_cleon_hr_shift_segment,hr_time_management.group_time_management_line_manager,1,0,0,0
access_shift_segment_hr_manager,shift segment hr manager,model_cleon_hr_shift_segment,hr_time_management.group_time_management_hr_manager,1,1,1,1
access_shift_segment_hr_admin,shift segment hr admin,model_cleon_hr_shift_segment,hr_time_management.group_time_management_hr_admin,1,1,1,1
access_shift_segment_system,shift segment system,model_cleon_hr_shift_segment,base.group_system,1,1,1,1
access_shift_segment_internal,shift segment internal employee,model_cleon_hr_shift_segment,base.group_user,1,0,0,0
access_period_lock_user,period lock user,model_cleon_time_period_lock,hr_time_management.group_time_management_user,1,0,0,0
access_period_lock_line_manager,period lock line manager,model_cleon_time_period_lock,hr_time_management.group_time_management_line_manager,1,0,0,0
access_period_lock_hr_manager,period lock hr manager,model_cleon_time_period_lock,hr_time_management.group_time_management_hr_manager,1,0,0,0
access_period_lock_hr_admin,period lock hr admin,model_cleon_time_period_lock,hr_time_management.group_time_management_hr_admin,1,1,1,1
access_period_lock_system,period lock system,model_cleon_time_period_lock,base.group_system,1,1,1,1
access_period_lock_internal,period lock internal,model_cleon_time_period_lock,base.group_user,1,0,0,0
access_biometric_device_user,biometric device user,model_cleon_biometric_device,hr_time_management.group_time_management_user,1,0,0,0
access_biometric_device_line_manager,biometric device line manager,model_cleon_biometric_device,hr_time_management.group_time_management_line_manager,1,0,0,0
access_biometric_device_hr_manager,biometric device hr manager,model_cleon_biometric_device,hr_time_management.group_time_management_hr_manager,1,0,0,0
access_biometric_device_hr_admin,biometric device hr admin,model_cleon_biometric_device,hr_time_management.group_time_management_hr_admin,1,1,1,1
access_biometric_device_system,biometric device system,model_cleon_biometric_device,base.group_system,1,1,1,1
access_biometric_device_internal,biometric device internal,model_cleon_biometric_device,base.group_user,1,0,0,0
