id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doc_document_version_manager,doc.document.version manager,model_doc_document_version,cleon_document_management.group_document_manager,1,1,1,1
access_doc_document_version_admin,doc.document.version admin,model_doc_document_version,cleon_document_management.group_document_admin,1,1,1,1

access_doc_compliance_policy_type_user,doc.compliance.policy.type user,model_doc_compliance_policy_type,cleon_document_management.group_document_user,1,0,0,0
access_doc_compliance_policy_type_admin,doc.compliance.policy.type admin,model_doc_compliance_policy_type,cleon_document_management.group_document_admin,1,1,1,1
access_doc_compliance_policy_user,doc.compliance.policy user,model_doc_compliance_policy,cleon_document_management.group_document_user,1,1,1,0
access_doc_compliance_policy_manager,doc.compliance.policy manager,model_doc_compliance_policy,cleon_document_management.group_document_manager,1,1,1,1
access_doc_compliance_policy_admin,doc.compliance.policy admin,model_doc_compliance_policy,cleon_document_management.group_document_admin,1,1,1,1
access_doc_compliance_requirement_user,doc.compliance.requirement user,model_doc_compliance_requirement,cleon_document_management.group_document_user,1,1,1,0
access_doc_compliance_requirement_manager,doc.compliance.requirement manager,model_doc_compliance_requirement,cleon_document_management.group_document_manager,1,1,1,1
access_doc_compliance_requirement_admin,doc.compliance.requirement admin,model_doc_compliance_requirement,cleon_document_management.group_document_admin,1,1,1,1
access_doc_compliance_exception_user,doc.compliance.exception user,model_doc_compliance_exception,cleon_document_management.group_document_user,1,1,1,0
access_doc_compliance_exception_manager,doc.compliance.exception manager,model_doc_compliance_exception,cleon_document_management.group_document_manager,1,1,1,1
access_doc_compliance_exception_admin,doc.compliance.exception admin,model_doc_compliance_exception,cleon_document_management.group_document_admin,1,1,1,1
access_doc_compliance_evaluation_user,doc.compliance.evaluation user,model_doc_compliance_evaluation,cleon_document_management.group_document_user,1,0,0,0
access_doc_compliance_evaluation_manager,doc.compliance.evaluation manager,model_doc_compliance_evaluation,cleon_document_management.group_document_manager,1,1,1,1
access_doc_compliance_evaluation_admin,doc.compliance.evaluation admin,model_doc_compliance_evaluation,cleon_document_management.group_document_admin,1,1,1,1
access_doc_compliance_evaluation_line_user,doc.compliance.evaluation.line user,model_doc_compliance_evaluation_line,cleon_document_management.group_document_user,1,0,0,0
access_doc_compliance_evaluation_line_manager,doc.compliance.evaluation.line manager,model_doc_compliance_evaluation_line,cleon_document_management.group_document_manager,1,1,1,1
access_doc_compliance_evaluation_line_admin,doc.compliance.evaluation.line admin,model_doc_compliance_evaluation_line,cleon_document_management.group_document_admin,1,1,1,1
access_doc_compliance_evaluation_run_user,doc.compliance.evaluation.run user,model_doc_compliance_evaluation_run,cleon_document_management.group_document_user,1,0,0,0
access_doc_compliance_evaluation_run_manager,doc.compliance.evaluation.run manager,model_doc_compliance_evaluation_run,cleon_document_management.group_document_manager,1,1,1,1
access_doc_compliance_evaluation_run_admin,doc.compliance.evaluation.run admin,model_doc_compliance_evaluation_run,cleon_document_management.group_document_admin,1,1,1,1
access_doc_compliance_evaluation_run_result_user,doc.compliance.evaluation.run.result user,model_doc_compliance_evaluation_run_result,cleon_document_management.group_document_user,1,0,0,0
access_doc_compliance_evaluation_run_result_manager,doc.compliance.evaluation.run.result manager,model_doc_compliance_evaluation_run_result,cleon_document_management.group_document_manager,1,1,1,1
access_doc_compliance_evaluation_run_result_admin,doc.compliance.evaluation.run.result admin,model_doc_compliance_evaluation_run_result,cleon_document_management.group_document_admin,1,1,1,1
access_doc_compliance_evaluation_run_result_line_user,doc.compliance.evaluation.run.result.line user,model_doc_compliance_evaluation_run_result_line,cleon_document_management.group_document_user,1,0,0,0
access_doc_compliance_evaluation_run_result_line_manager,doc.compliance.evaluation.run.result.line manager,model_doc_compliance_evaluation_run_result_line,cleon_document_management.group_document_manager,1,1,1,1
access_doc_compliance_evaluation_run_result_line_admin,doc.compliance.evaluation.run.result.line admin,model_doc_compliance_evaluation_run_result_line,cleon_document_management.group_document_admin,1,1,1,1
access_doc_compliance_renewal_alert_user,doc.compliance.renewal.alert user,model_doc_compliance_renewal_alert,cleon_document_management.group_document_user,1,0,0,0
access_doc_compliance_renewal_alert_manager,doc.compliance.renewal.alert manager,model_doc_compliance_renewal_alert,cleon_document_management.group_document_manager,1,1,1,1
access_doc_compliance_renewal_alert_admin,doc.compliance.renewal.alert admin,model_doc_compliance_renewal_alert,cleon_document_management.group_document_admin,1,1,1,1
access_doc_compliance_lifecycle_request_user,doc.compliance.lifecycle.request user,model_doc_compliance_lifecycle_request,cleon_document_management.group_document_user,1,0,0,0
access_doc_compliance_lifecycle_request_manager,doc.compliance.lifecycle.request manager,model_doc_compliance_lifecycle_request,cleon_document_management.group_document_manager,1,1,1,1
access_doc_compliance_lifecycle_request_admin,doc.compliance.lifecycle.request admin,model_doc_compliance_lifecycle_request,cleon_document_management.group_document_admin,1,1,1,1
access_doc_compliance_notification_log_user,doc.compliance.notification.log user,model_doc_compliance_notification_log,cleon_document_management.group_document_user,1,0,0,0
access_doc_compliance_notification_log_manager,doc.compliance.notification.log manager,model_doc_compliance_notification_log,cleon_document_management.group_document_manager,1,0,0,0
access_doc_compliance_notification_log_admin,doc.compliance.notification.log admin,model_doc_compliance_notification_log,cleon_document_management.group_document_admin,1,1,1,1
access_doc_compliance_policy_type_manager,doc.compliance.policy.type manager,model_doc_compliance_policy_type,cleon_document_management.group_document_manager,1,1,1,1
access_doc_role_definition_system,doc.role.definition system,model_doc_role_definition,base.group_system,1,1,1,1
access_doc_role_audit_system,doc.role.assignment.audit system,model_doc_role_assignment_audit,base.group_system,1,0,0,0
access_doc_role_service_system,doc.role.service system,model_doc_role_service,base.group_system,1,1,1,1

access_doc_intelligence_profile_user,doc.intelligence.profile user,model_doc_intelligence_profile,base.group_user,1,0,0,0
access_doc_intelligence_profile_admin,doc.intelligence.profile admin,model_doc_intelligence_profile,base.group_system,1,1,1,1
access_doc_intelligence_profile_docadmin,doc.intelligence.profile docadmin,model_doc_intelligence_profile,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_version_user,doc.intelligence.profile.version user,model_doc_intelligence_profile_version,base.group_user,1,0,0,0
access_doc_intelligence_version_admin,doc.intelligence.profile.version admin,model_doc_intelligence_profile_version,base.group_system,1,1,1,1
access_doc_intelligence_version_docadmin,doc.intelligence.profile.version docadmin,model_doc_intelligence_profile_version,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_field_user,doc.intelligence.field user,model_doc_intelligence_field,base.group_user,1,0,0,0
access_doc_intelligence_field_admin,doc.intelligence.field admin,model_doc_intelligence_field,base.group_system,1,1,1,1
access_doc_intelligence_field_docadmin,doc.intelligence.field docadmin,model_doc_intelligence_field,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_dataset_user,doc.intelligence.dataset user,model_doc_intelligence_dataset,base.group_user,1,1,1,0
access_doc_intelligence_dataset_admin,doc.intelligence.dataset admin,model_doc_intelligence_dataset,base.group_system,1,1,1,1
access_doc_intelligence_job_user,doc.intelligence.job user,model_doc_intelligence_job,base.group_user,1,1,1,0
access_doc_intelligence_job_admin,doc.intelligence.job admin,model_doc_intelligence_job,base.group_system,1,1,1,1
access_doc_intelligence_record_user,doc.intelligence.record user,model_doc_intelligence_record,base.group_user,1,1,1,0
access_doc_intelligence_record_admin,doc.intelligence.record admin,model_doc_intelligence_record,base.group_system,1,1,1,1
access_doc_intelligence_extracted_user,doc.intelligence.extracted.field user,model_doc_intelligence_extracted_field,base.group_user,1,1,1,0
access_doc_intelligence_extracted_admin,doc.intelligence.extracted.field admin,model_doc_intelligence_extracted_field,base.group_system,1,1,1,1
access_doc_intelligence_issue_user,doc.intelligence.validation.issue user,model_doc_intelligence_validation_issue,base.group_user,1,1,1,0
access_doc_intelligence_issue_admin,doc.intelligence.validation.issue admin,model_doc_intelligence_validation_issue,base.group_system,1,1,1,1
access_doc_intelligence_review_user,doc.intelligence.review.action user,model_doc_intelligence_review_action,base.group_user,1,1,1,0
access_doc_intelligence_review_admin,doc.intelligence.review.action admin,model_doc_intelligence_review_action,base.group_system,1,1,1,1
access_doc_intelligence_review_docadmin,doc.intelligence.review.action docadmin,model_doc_intelligence_review_action,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_chunk_user,doc.intelligence.chunk user,model_doc_intelligence_chunk,base.group_user,1,1,1,0
access_doc_intelligence_chunk_admin,doc.intelligence.chunk admin,model_doc_intelligence_chunk,base.group_system,1,1,1,1
access_doc_intelligence_chunk_docadmin,doc.intelligence.chunk docadmin,model_doc_intelligence_chunk,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_audit_user,doc.intelligence.audit.event user,model_doc_intelligence_audit_event,base.group_user,1,0,1,0
access_doc_intelligence_audit_admin,doc.intelligence.audit.event admin,model_doc_intelligence_audit_event,base.group_system,1,1,1,1
access_doc_intelligence_audit_docadmin,doc.intelligence.audit.event docadmin,model_doc_intelligence_audit_event,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_conversation_user,doc.intelligence.conversation user,model_doc_intelligence_conversation,base.group_user,1,1,1,1
access_doc_intelligence_conversation_admin,doc.intelligence.conversation admin,model_doc_intelligence_conversation,base.group_system,1,1,1,1
access_doc_intelligence_conversation_docadmin,doc.intelligence.conversation docadmin,model_doc_intelligence_conversation,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_message_user,doc.intelligence.message user,model_doc_intelligence_message,base.group_user,1,1,1,1
access_doc_intelligence_message_admin,doc.intelligence.message admin,model_doc_intelligence_message,base.group_system,1,1,1,1
access_doc_intelligence_message_docadmin,doc.intelligence.message docadmin,model_doc_intelligence_message,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_ask_source_user,doc.intelligence.ask.source user,model_doc_intelligence_ask_source,base.group_user,1,1,1,1
access_doc_intelligence_ask_source_admin,doc.intelligence.ask.source admin,model_doc_intelligence_ask_source,base.group_system,1,1,1,1
access_doc_intelligence_ask_source_docadmin,doc.intelligence.ask.source docadmin,model_doc_intelligence_ask_source,cleon_document_management.group_document_admin,1,1,1,1
